#{"t_start": 1589941649.271137, "env_id": null}
r,l,t
27.717819,29,6360.982669
25.344635,27,6361.278122
28.292228,31,6361.662725
22.855955,26,6362.004196
30.60807,33,6362.347809
31.523193,34,6362.69485
27.970408,30,6363.00017
28.836818,32,6363.314223
27.481416,28,6363.598527
30.549248,31,6363.909168
29.072286,32,6364.228962
26.017949,26,6364.489102
29.85842,32,6364.814441
27.695016,29,6365.097682
48.773089,63,6365.759369
27.444643,30,6366.100085
26.840192,28,6366.428589
27.043438,27,6366.706664
30.174184,31,6367.027581
44.569587,59,6367.775757
30.384511,32,6368.103501
41.444176,56,6368.65788
36.965148,51,6369.167087
26.40209,29,6369.457432
46.407761,61,6370.197645
45.373246,60,6370.870716
46.621313,61,6372.478793
28.802709,31,6372.8664
30.553316,33,6373.278513
27.230352,30,6373.63877
37.248541,41,6374.130589
26.747723,30,6374.487187
27.780808,28,6374.78182
28.133994,29,6375.093823
41.846606,56,6375.696887
44.056994,58,6376.326042
26.959993,30,6376.647615
44.424754,52,6377.21443
43.103071,45,6377.664407
49.081156,64,6378.322694
32.916729,34,6378.711982
28.396638,31,6379.089211
25.316033,26,6379.375959
26.813332,28,6379.733098
29.423428,31,6380.107185
31.287732,32,6380.446323
44.748426,59,6381.089738
32.375454,36,6381.505223
27.901784,31,6381.845909
36.726413,51,6382.428798
28.783933,31,6382.834552
28.112914,29,6383.161027
27.639278,29,6383.519794
29.028631,31,6384.812462
57.342341,55,6385.438278
29.34516,31,6385.748305
28.190181,30,6386.055843
36.546653,40,6386.573107
37.967788,40,6387.041717
32.544277,36,6387.420581
26.747943,29,6387.734215
27.600679,29,6388.031077
28.22281,29,6388.3546
52.622352,67,6389.033392
27.319586,31,6389.340179
28.681018,33,6389.66844
26.390743,28,6389.961427
27.506916,29,6390.256203
27.879392,31,6390.568456
32.540232,34,6390.994014
30.628527,33,6391.361773
25.730026,26,6391.682423
47.156391,62,6392.43014
27.06897,29,6392.783457
40.369437,55,6393.365958
25.731178,28,6393.650457
94.26986,91,6394.649439
31.547803,33,6395.047001
27.569517,28,6395.359102
27.606003,30,6395.727803
36.431607,38,6397.047538
32.685773,47,6397.581864
26.640444,29,6397.867432
23.511161,24,6398.111749
29.91689,33,6398.527204
26.711226,28,6398.829216
69.28219,66,6399.588492
61.035874,58,6400.220939
27.559446,29,6400.523985
29.617722,34,6400.883482
36.952613,51,6401.433167
40.146844,55,6402.075335
28.048253,30,6402.4688
31.540617,35,6402.828389
27.666057,30,6403.183887
25.54137,28,6403.509404
28.021977,33,6403.876284
29.026834,30,6404.182965
24.099577,26,6404.444341
40.05584,42,6404.968154
32.132918,34,6405.374079
24.813731,25,6405.619311
24.772687,28,6405.928509
23.919342,24,6406.161274
29.819023,32,6406.485377
36.716314,51,6407.121758
26.850035,29,6407.484292
27.9446,30,6407.844287
27.606531,28,6408.194242
32.700801,37,6409.489532
37.231821,40,6409.925876
31.037309,31,6410.260052
23.387802,25,6410.550254
37.949785,41,6411.080358
26.669926,30,6411.391859
32.784322,35,6411.739789
37.744693,41,6412.174298
53.063273,50,6412.72168
26.94077,29,6413.029352
25.045479,28,6413.323039
30.033325,32,6413.660072
89.530689,87,6414.576581
28.591545,29,6414.873297
57.755303,72,6415.685688
30.324309,32,6416.053521
44.04791,58,6416.694896
25.786187,28,6416.995468
42.267054,57,6417.650997
51.944668,67,6418.442489
25.595866,26,6418.759417
28.461029,31,6419.110676
27.380741,29,6419.429371
50.350999,65,6420.170953
27.054291,30,6420.543584
50.668268,65,6422.215251
52.867602,67,6423.04759
28.519832,30,6423.386157
27.459574,28,6423.670787
33.552227,37,6424.056833
29.496328,32,6424.373742
47.033791,61,6425.131725
29.586597,32,6425.499715
29.570062,31,6425.808392
25.187192,27,6426.073947
61.027521,76,6426.844871
32.933311,36,6427.214451
29.202799,32,6427.541538
43.264602,46,6428.065208
45.804815,48,6428.672704
33.648876,39,6429.102353
32.50143,34,6429.46701
35.042816,36,6429.91758
33.377783,37,6430.342083
41.157233,44,6430.780832
27.382018,29,6431.082706
29.991458,33,6431.408739
27.237173,28,6431.700976
25.955252,27,6432.016401
26.847885,28,6432.342408
26.34032,29,6432.692164
70.259879,68,6434.397761
55.454237,70,6435.207586
87.795969,79,6436.090931
56.478963,71,6436.838721
27.042045,28,6437.171533
26.211991,29,6437.548683
67.467103,66,6438.25874
28.238004,31,6438.612319
33.77681,37,6439.018343
28.337346,28,6439.313325
28.906493,30,6439.621403
24.944703,25,6439.916568
53.838512,68,6440.765682
32.808864,35,6441.121174
25.880173,26,6441.384019
39.023485,53,6441.964828
43.250551,58,6442.659
41.960352,56,6443.236489
27.618004,28,6443.511435
29.569506,32,6443.835631
25.650942,26,6444.126913
27.586661,30,6444.481315
37.38535,40,6444.962987
26.513195,27,6445.262548
27.281834,29,6446.45078
31.748378,35,6446.836663
26.975805,30,6447.151363
33.734657,37,6447.525383
28.800056,29,6447.823629
23.903452,27,6448.127709
25.189259,26,6448.413522
49.406664,64,6449.072177
23.719914,24,6449.394228
28.397248,31,6449.761704
56.6896,55,6450.42252
27.433654,30,6450.78997
28.194902,31,6451.183754
46.757065,61,6451.877783
25.126203,26,6452.153064
29.391218,31,6452.514489
27.458275,29,6452.867177
45.166385,60,6453.606254
26.731807,29,6453.973158
26.603724,30,6454.331563
32.714268,36,6454.785077
31.049594,33,6455.171736
73.43547,88,6456.177756
40.864847,42,6456.745103
26.948281,27,6457.087375
27.804513,31,6457.476898
29.478811,32,6457.827207
25.329553,28,6458.120812
29.266238,32,6459.333328
25.737015,26,6459.603213
45.169095,60,6460.243601
27.529258,29,6460.571522
28.874206,31,6460.94447
24.934825,26,6461.200944
26.607661,27,6461.475028
27.261197,28,6461.763714
30.184432,33,6462.178653
27.697873,31,6462.542006
28.491207,32,6462.875802
29.426675,32,6463.200453
25.619533,26,6463.466346
46.412516,61,6464.085443
26.597369,27,6464.354359
27.010537,28,6464.627963
33.766267,35,6465.021388
31.285781,34,6465.399686
26.093406,27,6465.702881
39.20221,41,6466.116336
29.620224,32,6466.451943
26.684939,29,6466.813562
26.792532,30,6467.168128
27.846513,28,6467.451168
42.264896,44,6467.905355
50.305371,51,6468.495808
60.321322,75,6469.366359
25.406677,27,6469.652474
38.928077,42,6470.098608
27.564989,30,6471.342152
25.017194,25,6471.612616
40.886116,55,6472.193869
28.67454,31,6472.535204
26.446916,29,6472.850541
30.769644,35,6473.291097
27.833497,30,6473.649739
27.202602,30,6473.991152
36.21025,41,6474.475428
31.719834,35,6474.890525
26.219,27,6475.170188
30.13854,33,6475.502622
42.344784,57,6476.11603
52.904839,68,6476.858745
96.485177,87,6477.847376
31.455186,33,6478.230015
29.287252,32,6478.564977
27.721528,30,6478.892444
32.039601,36,6479.309231
31.24254,32,6479.732344
29.471051,30,6480.0419
27.679946,28,6480.321659
24.347647,25,6480.576075
34.040368,37,6480.9561
27.301063,30,6481.306199
28.820933,31,6481.690447
24.103789,25,6482.002671
45.20266,60,6483.492276
49.800415,64,6484.207714
31.001433,33,6484.538486
65.633964,64,6485.215302
27.215733,28,6485.55944
26.056727,27,6485.897107
27.549698,30,6486.19017
46.210142,49,6486.71649
26.77408,29,6487.039705
26.571472,27,6487.332244
30.289221,31,6487.65072
28.276601,31,6487.973267
37.993711,52,6488.494758
26.339451,29,6488.78113
29.931854,33,6489.11613
40.5877,55,6489.696237
36.462738,50,6490.274378
48.070565,63,6490.951539
32.496615,35,6491.31489
27.771428,31,6491.700548
28.048169,30,6492.036298
29.798379,33,6492.397732
28.912209,29,6492.682762
25.879352,29,6492.979999
39.19584,54,6493.524186
25.567478,26,6493.81366
27.344558,28,6494.13998
27.444651,30,6495.379894
27.914476,29,6495.676811
26.734299,28,6495.990486
26.54142,27,6496.31762
26.363514,28,6496.619991
37.218353,52,6497.145322
30.28346,34,6497.535432
27.435834,28,6497.914395
31.649148,32,6498.298392
32.707089,35,6498.703326
23.976471,26,6499.040744
24.357384,26,6499.343636
29.379027,31,6499.718683
30.703342,34,6500.108449
28.275681,31,6500.558904
37.957765,40,6501.008982
41.794776,56,6501.620961
28.075184,31,6502.050122
34.04199,37,6502.541968
27.111285,30,6502.855564
30.607376,33,6503.193899
41.825513,42,6503.620699
45.983116,60,6504.299406
24.989519,27,6504.660354
29.951681,32,6505.093049
39.015619,41,6505.555241
28.810848,30,6505.966439
29.251726,32,6506.351271
27.598263,28,6506.73766
27.243187,30,6507.115472
24.757998,27,6508.301338
27.42564,28,6508.602761
24.760153,26,6508.863606
53.996878,68,6509.56186
29.922419,33,6509.939847
30.602613,33,6510.337843
28.852618,30,6510.668336
27.858712,29,6510.960767
45.369865,44,6511.420255
28.323078,32,6511.748961
22.458518,26,6512.037495
28.20071,30,6512.403856
28.104281,31,6512.726515
41.540167,43,6513.170592
27.089861,28,6513.465903
36.141028,38,6513.861999
28.629613,32,6514.198255
29.671036,32,6514.572417
25.195348,26,6514.869931
47.906478,62,6515.556634
24.186968,26,6515.848349
23.837779,26,6516.108912
30.79738,32,6516.436911
34.364912,37,6516.829792
30.658089,33,6517.204662
25.830436,28,6517.500635
23.459191,27,6517.77687
29.50172,32,6518.113671
27.179748,30,6518.431196
33.020309,36,6518.825498
47.435273,62,6520.367269
38.767496,53,6520.915748
26.048968,28,6521.191808
28.653033,30,6521.513312
33.595348,36,6521.963901
26.734667,28,6522.274116
39.141368,40,6522.706556
28.635742,30,6523.011011
33.816799,37,6523.429857
24.447431,27,6523.717657
37.815498,44,6524.232904
31.695442,34,6524.63712
25.559685,27,6524.929607
24.88095,25,6525.207324
25.577519,26,6525.484581
28.823484,29,6525.794044
68.727227,67,6526.547775
38.158886,40,6526.976584
25.270986,28,6527.278945
25.737401,26,6527.55113
26.857403,28,6527.849787
66.625133,81,6528.727819
43.510176,47,6529.27739
29.2966,32,6529.662666
31.581281,35,6530.057837
22.922929,26,6530.32964
27.288433,28,6530.636388
26.165124,28,6530.978058
30.039365,34,6531.402064
28.983389,33,6532.744804
25.096947,26,6533.033426
31.894026,35,6533.393605
26.529385,28,6533.667694
26.123919,29,6533.959773
27.235504,30,6534.305141
27.893061,29,6534.641925
43.617989,45,6535.125995
35.971717,38,6535.506675
29.295561,31,6535.822153
55.432313,70,6536.647651
29.139696,30,6537.015429
36.523066,40,6537.420391
111.738395,126,6538.794877
28.712349,31,6539.150784
23.986628,24,6539.393182
63.254627,62,6540.032928
26.331399,27,6540.304448
28.360814,31,6540.613335
25.150756,25,6540.857822
34.505024,38,6541.347186
27.26854,30,6541.704809
30.853013,32,6542.024242
29.491407,32,6542.347596
27.430828,29,6542.680193
30.064534,33,6543.032703
27.583036,28,6543.367728
25.319989,25,6543.658051
29.89852,32,6544.885082
27.805605,28,6545.213416
28.94488,30,6545.529205
33.243725,40,6545.937873
84.189921,79,6546.793777
24.639979,27,6547.098338
25.244782,26,6547.35901
40.016425,44,6547.837814
27.590621,28,6548.142334
27.749603,30,6548.507943
26.268949,27,6548.849118
27.793346,29,6549.214138
58.390582,73,6550.103813
28.443176,29,6550.433453
26.278745,29,6550.761366
46.476753,61,6551.556843
25.691553,26,6551.822092
29.257942,32,6552.228092
52.065646,67,6553.013761
26.898112,27,6553.284974
29.904307,33,6553.641629
29.894598,32,6554.029617
33.29681,35,6554.444642
30.012188,32,6554.806599
27.242769,29,6555.165851
22.70268,26,6555.501525
37.518045,40,6555.955025
68.333512,83,6557.767799
43.570498,58,6558.348548
46.377153,49,6558.870412
25.31286,28,6559.210774
28.93227,30,6559.569056
58.340094,60,6560.181224
26.566054,27,6560.440938
65.923239,68,6561.182754
26.201056,28,6561.53615
77.291353,75,6562.391507
31.01026,32,6562.725042
30.871627,34,6563.119408
38.153628,41,6563.575696
25.374171,26,6563.850921
28.57239,31,6564.188218
47.666699,62,6564.871042
44.577305,52,6565.413514
28.176117,29,6565.698355
27.209948,28,6565.998723
43.215989,58,6566.666762
26.943383,28,6566.98283
45.653017,60,6567.697526
40.611765,43,6568.20911
26.44754,27,6568.526276
26.795625,30,6569.856553
28.001853,28,6570.168867
24.510815,25,6570.421359
29.598586,32,6570.782652
28.092314,31,6571.147634
28.530906,30,6571.529227
53.424144,68,6572.398157
27.174877,29,6572.720763
27.583086,30,6573.071825
27.982027,28,6573.39706
35.230497,50,6573.984774
24.084338,24,6574.294211
30.094864,33,6574.757787
25.257969,26,6575.099331
31.703273,35,6575.534338
27.474727,30,6575.852395
38.084569,52,6576.417754
24.761479,28,6576.723346
28.329322,29,6577.038321
38.247644,41,6577.523035
65.247873,64,6578.369761
27.108236,28,6578.712896
27.291018,30,6579.129724
31.229032,33,6579.497125
27.703467,29,6579.833745
25.04609,26,6580.139524
48.656986,63,6580.965546
28.84663,31,6581.298336
30.687417,33,6581.655351
28.269951,30,6582.948945
25.861847,29,6583.276442
29.650331,31,6583.595513
26.32867,26,6583.857745
27.87222,29,6584.155494
28.091727,29,6584.477708
26.720064,29,6584.782916
48.77618,63,6585.444149
34.587293,38,6585.843002
27.634431,31,6586.170228
30.311869,34,6586.550113
33.642676,35,6586.976509
27.532396,28,6587.291157
25.327545,27,6587.593099
35.624501,38,6587.980796
29.455181,32,6588.304196
25.320314,28,6588.585818
26.29263,28,6588.865417
25.511102,28,6589.142546
63.612721,78,6589.969475
26.835085,29,6590.268824
28.303603,31,6590.573279
27.219573,28,6590.894041
26.769334,27,6591.23145
32.765943,35,6591.643986
42.222177,57,6592.307261
34.019064,37,6592.747971
63.768613,62,6593.512917
77.607725,69,6595.231751
32.204299,33,6595.612285
26.996627,30,6595.962558
69.040591,64,6596.676105
45.607599,60,6597.373186
28.472753,31,6597.708289
28.732777,29,6598.004143
29.510385,32,6598.327831
29.979225,33,6598.670982
35.361978,38,6599.129831
28.836927,30,6599.561868
30.809312,34,6599.919566
27.24837,30,6600.217953
28.349312,28,6600.493521
26.761727,28,6600.767812
29.573394,32,6601.100274
25.527715,26,6601.357591
27.602208,29,6601.645555
26.305425,28,6601.918146
26.89136,28,6602.205478
45.765145,60,6602.813625
30.660498,34,6603.180643
53.863927,68,6603.994075
53.646404,68,6604.818244
27.523972,30,6605.200276
40.518895,55,6605.815719
31.00666,32,6606.156578
30.691279,33,6607.380033
31.689897,34,6607.726205
29.666349,31,6608.036935
31.146329,34,6608.389474
27.984621,29,6608.715341
35.484497,38,6609.132632
26.333304,27,6609.446295
27.422785,30,6609.797434
27.055218,30,6610.135941
47.361196,62,6610.858977
45.215854,60,6611.591212
35.50183,38,6612.032678
30.588137,34,6612.373146
26.299769,29,6612.700034
26.470608,27,6612.998434
27.237138,30,6613.305357
26.589771,29,6613.610767
34.920253,39,6614.022287
72.356928,68,6614.741121
38.355692,41,6615.194692
30.203552,31,6615.530495
34.551041,37,6615.93328
27.537191,30,6616.250123
25.80148,28,6616.584194
33.848287,35,6617.030062
31.585259,33,6617.442211
27.86005,30,6617.776964
66.048698,64,6619.478805
32.352673,33,6619.864213
27.578357,29,6620.179079
55.218941,70,6620.970774
27.288007,31,6621.330231
30.234288,33,6621.683173
25.807639,28,6622.052994
27.882271,30,6622.456342
25.844379,27,6622.759907
26.190164,29,6623.051922
24.658638,26,6623.309989
54.076121,69,6624.123847
27.274337,28,6624.446131
42.686899,44,6624.962721
29.851469,33,6625.302156
25.528013,26,6625.569097
28.058575,30,6625.89771
57.40733,56,6626.515406
57.984761,57,6627.131983
36.902838,51,6627.665515
40.289535,55,6628.275376
34.01698,36,6628.668617
31.28835,32,6629.083129
27.693279,29,6629.465739
26.404953,27,6629.80055
27.526191,30,6630.13941
26.060682,28,6630.427569
26.445629,28,6630.781947
37.115569,49,6632.211262
29.704567,30,6632.515531
24.928432,26,6632.768675
25.510864,29,6633.062672
28.592012,30,6633.381411
40.943659,55,6633.931219
30.732897,31,6634.249355
29.292559,30,6634.564152
48.419461,63,6635.256241
32.95742,47,6635.739183
27.4853,29,6636.065593
41.177281,56,6636.693524
26.790952,30,6637.054298
28.392344,31,6637.400882
24.497946,25,6637.653739
55.53495,70,6638.40275
41.036212,55,6639.002429
30.067118,32,6639.314243
35.790877,38,6639.698663
26.212111,29,6640.021202
25.653933,27,6640.289714
27.655743,28,6640.56769
32.600314,35,6640.931628
28.77111,32,6641.346435
27.995767,31,6641.771924
32.882113,35,6642.196043
38.611115,53,6642.807915
27.461718,31,6644.040284
35.611912,38,6644.452255
25.621866,27,6644.73593
31.5488,34,6645.104321
30.748609,33,6645.451316
53.81542,68,6646.16913
29.931632,33,6646.529092
22.601181,26,6646.834983
42.686584,57,6647.5574
50.081185,50,6648.109232
47.248811,55,6648.684061
26.203503,28,6648.970784
48.560576,63,6649.727231
27.135482,29,6650.075372
26.682788,28,6650.386478
32.366502,34,6650.765016
28.216594,30,6651.095248
41.037722,55,6651.692422
27.833563,30,6652.016958
40.584572,55,6652.609895
145.438185,139,6654.102972
32.001071,35,6654.556647
28.277768,31,6654.968868
54.651437,69,6656.615766
26.148434,28,6656.89796
28.500685,30,6657.192927
24.811903,25,6657.445745
38.853746,43,6657.895759
48.197762,63,6658.546437
27.469669,28,6658.821073
25.466281,26,6659.118473
25.853445,29,6659.443476
30.164608,32,6659.7995
31.322481,34,6660.147865
26.709209,27,6660.431318
25.118856,26,6660.704197
27.358405,28,6661.024732
45.475569,60,6661.698613
30.574651,32,6662.081916
27.201141,28,6662.365093
26.853134,29,6662.693363
29.607248,30,6662.996416
68.660683,83,6664.040166
